location,lat,long,alt,continent,country,mat,map,precip_cm
Japan/Abashiri,44.0177777777778,144.279722222222,37.58,Asia,Japan,-4.718333333333332,178.80000000000004,17.880000000000003
Japan/Aikawa,38.0291666666667,138.24,5.5,Asia,Japan,5.292777777777778,247.5,24.75
Japan/Akita,39.7175,140.099166666667,6.3,Asia,Japan,2.2249999999999996,362.4,36.239999999999995
Japan/Aomori,40.8216666666667,140.768888888889,2.8,Asia,Japan,0.6327777777777777,315.90000000000003,31.590000000000003
Japan/Asahikawa,43.7569444444444,142.372222222222,119.8,Asia,Japan,-4.302777777777777,242.8,24.28
Japan/Choshi,35.7397222222222,140.857222222222,20.1,Asia,Japan,9.145555555555557,301.09999999999997,30.109999999999996
Japan/Esashi,41.8672222222222,140.123888888889,3.72,Asia,Japan,-0.725,203.39999999999995,20.339999999999996
Japan/Fukue,32.6947222222222,128.826944444444,25.1,Asia,Japan,10.867222222222223,368.9999999999999,36.89999999999999
Japan/Fukui,36.0555555555556,136.2225,8.8,Asia,Japan,5.821666666666667,457.20000000000005,45.720000000000006
Japan/Fukuoka,33.5822222222222,130.376388888889,2.5,Asia,Japan,9.319444444444445,288.9,28.889999999999997
Japan/Fukushima,37.7594444444444,140.470833333333,67.44,Asia,Japan,4.379444444444444,314.20000000000005,31.420000000000005
Japan/Gifu,35.4002777777778,136.7625,12.7,Asia,Japan,6.827777777777778,355.0999999999999,35.50999999999999
Japan/Hachijojima,33.1216666666667,139.779166666667,151.21,Asia,Japan,12.433333333333334,440.2000000000002,44.020000000000024
Japan/Hachinohe,40.5272222222222,141.521666666667,27.1,Asia,Japan,0.8666666666666668,190.29999999999995,19.029999999999994
Japan/Hakodate,41.8166666666667,140.754166666667,35,Asia,Japan,-1.4405555555555545,237.49999999999991,23.749999999999993
Japan/Hamada,34.8966666666667,132.070555555556,19,Asia,Japan,8.23611111111111,252.9,25.29
Japan/Hamamatsu,34.7538888888889,137.71166666666701,45.93,Asia,Japan,5.898888888888889,243.3,24.330000000000002
Japan/Hikone,35.2761111111111,136.243888888889,87.3,Asia,Japan,6.680555555555555,328.29999999999995,32.83
Japan/Hiroo,42.2944444444444,143.316666666667,32.4,Asia,Japan,-5.602777777777779,151.69999999999996,15.169999999999996
Japan/Hiroshima,34.3986111111111,132.462777777778,3.6,Asia,Japan,7.7299999999999995,267.79999999999995,26.779999999999994
Japan/Iida,35.5233333333333,137.8225,516.4,Asia,Japan,2.7661111111111114,373.8,37.38
Japan/Iriomotejima,24.4277777777778,123.765555555556,9.9,Asia,Japan,20.009444444444444,264.4000000000001,26.44000000000001
Japan/Ishigakijima,24.3366666666667,124.164444444444,5.7,Asia,Japan,19.926111111111112,297.79999999999995,29.779999999999994
Japan/Iwamizawa,43.2116666666667,141.785833333333,42.3,Asia,Japan,-5.326111111111111,164.60000000000005,16.460000000000004
Japan/Izuhara,34.1977777777778,129.291944444444,3.65,Asia,Japan,8.550555555555556,265.3,26.53
Japan/Izuhara,34.1533333333333,129.222777777778,130,Asia,Japan,8.550555555555556,265.3,26.53
Japan/Kagoshima,31.555,130.548055555556,3.9,Asia,Japan,11.517222222222221,366.09999999999997,36.61
Japan/Kanazawa,36.5897222222222,136.634722222222,5.7,Asia,Japan,6.009444444444445,450.7000000000001,45.07000000000001
Japan/Kobe,34.6969444444444,135.212777777778,5.3,Asia,Japan,7.743888888888889,238.2,23.82
Japan/Kochi,33.5680555555556,133.549444444444,0.5,Asia,Japan,9.448333333333332,437.3,43.730000000000004
Japan/Kochi,33.5683333333333,133.549166666667,3,Asia,Japan,9.448333333333332,437.3,43.730000000000004
Japan/Kofu,35.6672222222222,138.553888888889,272.8,Asia,Japan,7.817777777777778,343.09999999999997,34.309999999999995
Japan/Kumagaya,36.15,139.38,30,Asia,Japan,7.089444444444444,226.49999999999997,22.65
Japan/Kumamoto,32.8136111111111,130.706944444444,37.72,Asia,Japan,9.404444444444445,251.79999999999995,25.179999999999996
Japan/Kumejima,26.3380555555556,126.803888888889,5,Asia,Japan,18.226923076923075,235.89999999999998,23.589999999999996
Japan/Kushiro,42.9858333333333,144.377777777778,4.5,Asia,Japan,-3.401111111111111,293.90000000000003,29.390000000000004
Japan/Kushiro,42.9530555555556,144.4375,14.05,Asia,Japan,-3.401111111111111,293.90000000000003,29.390000000000004
Japan/Kutchan,42.9011111111111,140.758055555556,176.1,Asia,Japan,-4.665555555555555,275.99999999999994,27.599999999999994
Japan/Kyoto,35.0147222222222,135.732777777778,40.81,Asia,Japan,6.611111111111112,286.3,28.630000000000003
Japan/Maebashi,36.4052777777778,139.060555555556,112.1,Asia,Japan,6.310555555555555,201.7,20.169999999999998
Japan/Maizuru,35.4502777777778,135.318055555556,2.42,Asia,Japan,4.493956043956043,298.7000000000001,29.87000000000001
Japan/Matsue,35.4572222222222,133.065555555556,16.9,Asia,Japan,7.402222222222222,323.90000000000003,32.39
Japan/Matsumoto,36.2466666666667,137.970555555556,610,Asia,Japan,1.022222222222222,222.29999999999993,22.229999999999993
Japan/Matsuyama,33.8436111111111,132.7775,32.16,Asia,Japan,8.693888888888889,254.10000000000002,25.410000000000004
Japan/Minamidaitojima,25.8288888888889,131.228611111111,15.3,Asia,Japan,20.262777777777778,238.60000000000005,23.860000000000007
Japan/Mito,36.3811111111111,140.468055555556,29,Asia,Japan,6.320555555555556,268.99999999999994,26.899999999999995
Japan/Miyakejima,34.1238888888889,139.521388888889,37.7,Asia,Japan,11.437362637362638,383,38.3
Japan/Miyako,39.6469444444444,141.965833333333,42.47,Asia,Japan,3.656111111111111,221.70000000000002,22.17
Japan/Miyakojima,24.7944444444444,125.278333333333,39.9,Asia,Japan,19.465,346.2000000000001,34.62000000000001
Japan/Miyazaki,31.9383333333333,131.414166666667,9.2,Asia,Japan,10.703333333333333,378.6000000000001,37.86000000000001
Japan/Mombetsu,44.345,143.355277777778,15.8,Asia,Japan,-4.289444444444444,174.39999999999992,17.43999999999999
Japan/Morioka,39.6983333333333,141.166111111111,155.2,Asia,Japan,0.35444444444444473,314.7000000000001,31.47000000000001
Japan/Muroran,42.3116666666667,140.975277777778,39.89,Asia,Japan,0.3472222222222222,337.59999999999997,33.76
Japan/Muroran,42.3236111111111,140.97,3,Asia,Japan,0.3472222222222222,337.59999999999997,33.76
Japan/Nagano,36.6627777777778,138.1925,418.2,Asia,Japan,2.936111111111111,255.6,25.56
Japan/Nagasaki,32.7341666666667,129.868055555556,26.9,Asia,Japan,10.45888888888889,302.9000000000001,30.29000000000001
Japan/Nago,26.5941666666667,127.966388888889,6.1,Asia,Japan,17.77,228.4,22.84
Japan/Nagoya,35.1677777777778,136.965555555556,51.1,Asia,Japan,6.944444444444444,357.9,35.79
Japan/Nagoya,35.1683333333333,136.964722222222,51.1,Asia,Japan,6.944444444444444,357.9,35.79
Japan/Naha,26.2072222222222,127.687222222222,28.06,Asia,Japan,18.40222222222222,395.8,39.58
Japan/Nara,34.6938888888889,135.827777777778,104.4,Asia,Japan,6.5327777777777785,285.59999999999997,28.559999999999995
Japan/Naze,28.3797222222222,129.495555555556,2.8,Asia,Japan,16.414444444444445,517.0999999999999,51.709999999999994
Japan/Naze/Funchatoge,28.3941666666667,129.552777777778,294.1,Asia,Japan,14.425,529.2,52.92
Japan/Nemuro,43.3305555555556,145.585555555556,25.2,Asia,Japan,-4.116666666666667,176.19999999999993,17.619999999999994
Japan/Niigata,37.8936111111111,139.018888888889,4.1,Asia,Japan,4.465,484.89999999999986,48.48999999999999
Japan/Nobeoka,32.5819444444444,131.658055555556,19.2,Asia,Japan,7.746111111111111,258.1,25.810000000000002
Japan/Obihiro,42.9222222222222,143.211944444444,38.4,Asia,Japan,-4.779999999999999,264.6,26.46
Japan/Oita,33.2361111111111,131.619166666667,4.6,Asia,Japan,9.157777777777778,255.60000000000002,25.560000000000002
Japan/Okayama,34.6858333333333,133.925277777778,5.32,Asia,Japan,6.981111111111111,181.29999999999995,18.129999999999995
Japan/Onahama,36.9475,140.903333333333,3.3,Asia,Japan,5.621428571428572,218.20000000000002,21.82
Japan/Osaka,34.6822222222222,135.519166666667,23,Asia,Japan,7.284999999999999,282.49999999999994,28.249999999999993
Japan/Oshima,34.7494444444444,139.363055555556,74,Asia,Japan,8.786666666666667,461.9,46.19
Japan/Owase,34.0697222222222,136.193333333333,15.3,Asia,Japan,9.763333333333334,310.40000000000003,31.040000000000003
Japan/Rumoi,43.9461111111111,141.631944444444,23.6,Asia,Japan,-4.051098901098901,152,15.2
Japan/Saga,33.2663888888889,130.305277777778,5.47,Asia,Japan,8.90611111111111,320.00000000000006,32.00000000000001
Japan/Saigo,36.2044444444444,133.333888888889,26.5,Asia,Japan,6.6291208791208796,295.2,29.52
Japan/Sakata,38.9086111111111,139.843333333333,3.14,Asia,Japan,1.9933333333333334,420.00000000000006,42.00000000000001
Japan/Sapporo,43.06,141.328611111111,17.45,Asia,Japan,-3.6727777777777777,235.9,23.59
Japan/Sendai,38.2619444444444,140.896666666667,38.85,Asia,Japan,3.456111111111111,287.5999999999999,28.75999999999999
Japan/Sendai,38.2622222222222,140.896666666667,37.9,Asia,Japan,3.456111111111111,287.5999999999999,28.75999999999999
Japan/Shimonoseki,33.9486111111111,130.926111111111,3.3,Asia,Japan,8.822777777777778,269,26.9
Japan/Shinjo,38.7569444444444,140.312222222222,105.1,Asia,Japan,-0.0349999999999999,341.00000000000006,34.10000000000001
Japan/Shionomisaki,33.4502777777778,135.757222222222,67.53,Asia,Japan,10.078888888888889,546,54.6
Japan/Shirakawa,37.1316666666667,140.215,354.95,Asia,Japan,0.8316666666666666,169.70000000000002,16.970000000000002
Japan/Shizuoka,34.9761111111111,138.40388888888901,14.1,Asia,Japan,9.452222222222222,454.9,45.489999999999995
Japan/Sumoto,34.3383333333333,134.905,109.3,Asia,Japan,8.912777777777778,308.7,30.869999999999997
Japan/Takada,37.1066666666667,138.246666666667,12.9,Asia,Japan,5.486111111111111,383.8,38.38
Japan/Takamatsu,34.3180555555556,134.054444444444,8.7,Asia,Japan,8.075,212.99999999999994,21.299999999999994
Japan/Takayama,36.1561111111111,137.253333333333,560,Asia,Japan,-0.2149999999999999,716.9999999999998,71.69999999999997
Japan/Tanegashima,30.7202777777778,130.9825,24.9,Asia,Japan,14.19,469.1,46.910000000000004
Japan/Tateyama,34.9869444444444,139.865277777778,5.8,Asia,Japan,8.976111111111111,336.6,33.660000000000004
Japan/Tokushima,34.0677777777778,134.573333333333,1.6,Asia,Japan,7.954444444444445,264.70000000000005,26.470000000000006
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,Asia,Japan,7.3261111111111115,251.4,25.14
Japan/Tottori,35.4877777777778,134.238333333333,7.1,Asia,Japan,6.921666666666667,358.29999999999995,35.83
Japan/Tottori,35.5308333333333,134.199444444444,6,Asia,Japan,6.921666666666667,358.29999999999995,35.83
Japan/Toyama,36.7094444444445,137.2025,8.6,Asia,Japan,5.386666666666667,423.40000000000003,42.34
Japan/Toyooka,35.5358333333333,134.822222222222,3.4,Asia,Japan,6.808333333333334,210.20000000000002,21.020000000000003
Japan/Tsu,34.7341666666667,136.519722222222,2.7,Asia,Japan,7.702222222222223,401.6,40.160000000000004
Japan/Tsuruga,35.6533333333333,136.062222222222,1.6,Asia,Japan,4.9655555555555555,751.4999999999998,75.14999999999998
Japan/Urakawa,42.1625,142.776944444444,36.74,Asia,Japan,-1.4583333333333335,300.4000000000001,30.04000000000001
Japan/Utsunomiya,36.5497222222222,139.868333333333,119.4,Asia,Japan,5.4255555555555555,255.29999999999998,25.529999999999998
Japan/Uwajima,33.2277777777778,132.553055555556,2.4,Asia,Japan,8.286666666666667,251.69999999999996,25.169999999999995
Japan/Wajima,37.3913888888889,136.895277777778,5.16,Asia,Japan,6.148333333333333,533.4,53.339999999999996
Japan/Wakayama,34.2288888888889,135.164166666667,13.9,Asia,Japan,7.763888888888889,311.9999999999999,31.19999999999999
Japan/Wakkanai,45.415,141.678888888889,2.85,Asia,Japan,-2.0211111111111113,382.09999999999997,38.209999999999994
Japan/Yakushima,30.3855555555556,130.659166666667,37.3,Asia,Japan,13.267222222222221,453.4,45.339999999999996
Japan/Yakushima,30.3830555555556,130.659166666667,36,Asia,Japan,13.267222222222221,453.4,45.339999999999996
Japan/Yamagata,38.2555555555556,140.34611111111099,152.5,Asia,Japan,2.6455555555555548,388.4,38.839999999999996
Japan/Yokohama,35.4397222222222,139.6525,39.1,Asia,Japan,7.745,285.9,28.589999999999996
Japan/Yonago,35.4347222222222,133.338611111111,6.5,Asia,Japan,5.934065934065933,391.49999999999994,39.14999999999999
Japan/Yonagunijima,24.4666666666667,123.010555555556,30,Asia,Japan,20.701666666666668,587.8,58.779999999999994
South Korea/Boeun,36.48759,127.73412,174.99,Asia,South Korea,1.0649999999999995,79.99999999999999,7.999999999999998
South Korea/Boryeong,36.32724,126.55744,9.98,Asia,South Korea,2.3555555555555556,76.60000000000001,7.660000000000001
South Korea/Buan,35.72954,126.71655,11.96,Asia,South Korea,2.66,84.70000000000002,8.470000000000002
South Korea/Busan,35.10468,129.03203,69.56,Asia,South Korea,6.35934065934066,295.9,29.589999999999996
South Korea/Buyeo,36.27242,126.92079,11.79,Asia,South Korea,3.0170329670329665,90.6,9.059999999999999
South Korea/Cheonan,36.7624,127.2927,81.5,Asia,South Korea,2.186111111111111,92.39999999999999,9.239999999999998
South Korea/Cheongju,36.63924,127.44066,58.7,Asia,South Korea,3.8087912087912086,167.59999999999997,16.759999999999998
South Korea/Chuncheon,37.90256,127.7357,76.47,Asia,South Korea,1.2538461538461532,85.6,8.559999999999999
South Korea/Chungju,36.97038,127.95266,116.3,Asia,South Korea,1.7911111111111113,91.70000000000002,9.170000000000002
South Korea/Chupungnyeong,36.22023,127.99457,243.7,Asia,South Korea,2.2011111111111106,99.50000000000001,9.950000000000001
South Korea/Daegu,35.87797,128.65295,53.5,Asia,South Korea,5.335164835164835,160.39999999999992,16.039999999999992
South Korea/Daegwallyeong,37.67713,128.71833,772.57,Asia,South Korea,-4.232777777777778,68.4,6.840000000000001
South Korea/Daejeon,36.372,127.37212,68.9,Asia,South Korea,4.082417582417583,181.49999999999997,18.15
South Korea/Ganghwa,37.70739,126.44634,47.84,Asia,South Korea,0.5177777777777778,47.8,4.779999999999999
South Korea/Gangneung,37.75147,128.89098,26.04,Asia,South Korea,0.6927777777777776,124.69999999999997,12.469999999999997
South Korea/Geochang,35.6674,127.909,225.95,Asia,South Korea,1.5911111111111114,74.59999999999998,7.459999999999998
South Korea/Geoje,34.88818,128.60453,45.4,Asia,South Korea,5.420555555555556,122.29999999999998,12.229999999999999
South Korea/Geumsan,36.1027,127.4817,170.34,Asia,South Korea,0.9277777777777778,85.39999999999999,8.54
South Korea/Goheung,34.61826,127.27572,51.91,Asia,South Korea,4.259444444444444,107.1,10.709999999999999
South Korea/Gumi,36.13,128.32,48.88,Asia,South Korea,2.2944444444444443,70.10000000000001,7.010000000000001
South Korea/Gunsan,36.0053,126.76135,23.2,Asia,South Korea,2.8577777777777773,91.3,9.129999999999999
South Korea/Gwangju,35.17294,126.89158,72.38,Asia,South Korea,5.168681318681318,182.79999999999993,18.279999999999994
South Korea/Haenam,34.55375,126.56907,16.36,Asia,South Korea,4.147222222222222,99.39999999999999,9.94
South Korea/Hapcheon,35.56503,128.16986,32,Asia,South Korea,2.4566666666666666,94.19999999999999,9.419999999999998
South Korea/Hongcheon,37.68358,127.8804,139.95,Asia,South Korea,0.03388888888888858,61.39999999999999,6.139999999999999
South Korea/Icheon,37.26399,127.48421,80.09,Asia,South Korea,1.5677777777777777,72.2,7.220000000000001
South Korea/Imsil,35.61203,127.28556,247.04,Asia,South Korea,0.8638888888888893,86.09999999999998,8.609999999999998
South Korea/Incheon,37.47772,126.6249,68.99,Asia,South Korea,2.301098901098901,138.10000000000002,13.810000000000002
South Korea/Inje,38.05987,128.16713,200.16,Asia,South Korea,-1.8922222222222222,108.79999999999998,10.879999999999999
South Korea/Jangheung,34.68875,126.91949,45.02,Asia,South Korea,3.968333333333333,93.1,9.309999999999999
South Korea/Jecheon,37.15927,128.19431,259.8,Asia,South Korea,-0.4277777777777778,84.6,8.459999999999999
South Korea/Jeju,33.51411,126.52968,20.45,Asia,South Korea,8.85934065934066,291.80000000000007,29.180000000000007
South Korea/Jeongeup,35.56306,126.83917,69.84,Asia,South Korea,2.8794444444444447,94.79999999999998,9.479999999999999
South Korea/Jeonju,35.8408,127.119,61.4,Asia,South Korea,4.555494505494506,186.19999999999993,18.619999999999994
South Korea/Jinju,35.16379,128.04002,30.21,Asia,South Korea,2.5555555555555554,108.3,10.83
South Korea/Miryang,35.49148,128.7441,11.21,Asia,South Korea,3.1805555555555554,98.50000000000001,9.850000000000001
South Korea/Mokpo,34.81689,126.38121,38,Asia,South Korea,5.878571428571428,144.29999999999995,14.429999999999996
South Korea/Mungyeong,36.62727,128.148,170.61,Asia,South Korea,1.1194444444444445,70.10000000000001,7.010000000000001
South Korea/Namhae,34.81662,127.92641,45.71,Asia,South Korea,4.413888888888889,108.3,10.83
South Korea/Pohang,36.03201,129.38002,3.94,Asia,South Korea,5.941758241758242,221.19999999999996,22.119999999999997
South Korea/Sancheong,35.41299,127.8791,138.07,Asia,South Korea,1.9272222222222222,94.19999999999999,9.419999999999998
South Korea/Seogwipo,33.24613,126.56534,49.03,Asia,South Korea,9.979670329670329,368.99999999999994,36.89999999999999
South Korea/Seongsan,33.38677,126.8802,20.34,Asia,South Korea,8.29,249.69999999999993,24.96999999999999
South Korea/Seosan,36.77661,126.49391,25.86,Asia,South Korea,1.902222222222222,45.699999999999996,4.569999999999999
South Korea/Seoul,37.57142,126.9658,85.67,Asia,South Korea,2.526373626373626,141.49999999999994,14.149999999999995
South Korea/Sokcho,38.25085,128.56472,18.06,Asia,South Korea,2.652747252747253,64.4,6.44
South Korea/Suwon,37.27226,126.98533,34.84,Asia,South Korea,3.0884615384615386,151.5,15.15
South Korea/Tongyeong,34.84546,128.4356,32.3,Asia,South Korea,4.81,122.29999999999998,12.229999999999999
South Korea/Uiseong,36.35611,128.688,81.81,Asia,South Korea,1.8488888888888884,70.10000000000001,7.010000000000001
South Korea/Uljin,36.99176,129.41278,50,Asia,South Korea,5.274444444444445,135.1,13.51
South Korea/Ulleungdo,37.48129,130.89864,222.4,Asia,South Korea,5.5054945054945055,246.30000000000004,24.630000000000003
South Korea/Ulsan,35.5825,129.3347222,82,Asia,South Korea,5.41098901098901,234,23.4
South Korea/Wando,34.39587,126.70184,35.24,Asia,South Korea,5.236666666666667,121.9,12.190000000000001
South Korea/Wonju,37.33756,127.9466,148.6,Asia,South Korea,-0.6555555555555556,82.8,8.28
South Korea/Yangpyeong,37.48863,127.49446,47.26,Asia,South Korea,0.9083333333333325,71.30000000000001,7.130000000000001
South Korea/Yeongcheon,35.97743,128.95141,93.8,Asia,South Korea,3.1261111111111104,101.10000000000001,10.110000000000001
South Korea/Yeongdeok,36.53331,129.40936,40.61,Asia,South Korea,3.646666666666667,99.1,9.91
South Korea/Yeongju,36.87188,128.51696,210.79,Asia,South Korea,0.41222222222222155,74.70000000000002,7.4700000000000015
South Korea/Yeosu,34.73929,127.74064,64.64,Asia,South Korea,6.556593406593407,204.19999999999996,20.419999999999995
Switzerland/Adelboden,46.492022,7.561067,1350,Europe,Switzerland,-0.602777777777778,355.8,35.58
Switzerland/Altdorf,46.872614,8.658569,470,Europe,Switzerland,4.163888888888889,395,39.5
Switzerland/Andeer,46.600961,9.422614,985,Europe,Switzerland,1.5516666666666667,182.6,18.259999999999998
Switzerland/Appenzell,47.331994,9.415403,775,Europe,Switzerland,3.1377777777777776,287.6,28.76
Switzerland/Aurigeno,46.236078,8.725292,350,Europe,Switzerland,6.482222222222222,77.7,7.7700000000000005
Switzerland/Azmoos,47.076869,9.479753,480,Europe,Switzerland,3.901111111111111,387.4,38.739999999999995
Switzerland/Ballens,46.554378,6.374472,700,Europe,Switzerland,3.9711111111111115,216.50000000000003,21.650000000000002
Switzerland/Basel-Binningen,47.548594,7.582372,315,Europe,Switzerland,5.437222222222222,227.49999999999994,22.749999999999993
Switzerland/Bauma,47.364822,8.881672,640,Europe,Switzerland,3.090555555555556,263.9,26.389999999999997
Switzerland/Bellelay,47.265314,7.165786,930,Europe,Switzerland,1.1661111111111109,273.29999999999995,27.329999999999995
Switzerland/Biel,47.151194,7.254139,490,Europe,Switzerland,4.077222222222223,206.29999999999998,20.63
Switzerland/Birmensdorf,47.342472,8.444342,500,Europe,Switzerland,3.5355555555555553,233.1,23.31
Switzerland/Blonay,46.464014,6.891869,600,Europe,Switzerland,4.586666666666667,477.8999999999999,47.78999999999999
Switzerland/Bondo GR,46.337594,9.555908,825,Europe,Switzerland,2.818333333333333,199.99999999999997,19.999999999999996
Switzerland/Boudry,46.949492,6.834386,450,Europe,Switzerland,4.584444444444444,217.79999999999995,21.779999999999994
Switzerland/Brusio-Piazzo,46.265447,10.115375,850,Europe,Switzerland,2.597222222222222,161.1,16.11
Switzerland/Buchs,47.158028,9.469656,450,Europe,Switzerland,4.081111111111111,363,36.3
Switzerland/Cartigny,46.177483,6.014089,400,Europe,Switzerland,5.400000000000001,215.90000000000006,21.590000000000007
Switzerland/Cernier,47.098392,6.986644,900,Europe,Switzerland,1.8505494505494506,279.00000000000006,27.900000000000006
Switzerland/Cevio-Cavergno,46.315447,8.598925,430,Europe,Switzerland,5.879444444444444,94.80000000000001,9.48
Switzerland/Changins,46.395917,6.229419,435,Europe,Switzerland,5.120555555555556,250.70000000000002,25.07
Switzerland/Chardonne,46.474036,6.835272,500,Europe,Switzerland,5.235164835164835,274.5999999999999,27.45999999999999
